Trip ID,Destination,Country,Month,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost (USD),Transportation type,Transportation cost (USD),Temperature Centigrade,Humidity (Porcentage)
1,New York City,USA,July,7/15/2023,7/22/2023,7,Emily Davis,27,Female,American,Hotel,8000,Airplane,2500,23,75
2,Cancun,Mexico,August,8/8/2022,8/16/2022,8,Frank Li,41,Male,American,Hotel,1300,Airplane,600,23,75
3,Rome,Italy,July,7/1/2023,7/8/2023,7,David Kim,42,Male,Korean,Airbnb,4000,Train,1500,23,75
4,Phnom Penh,Cambodia,September,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel,200,Airplane,500,20,75
5,Sydney,Australia,November,11/23/2022,12/2/2022,9,David Lee,45,Male,South Korea,Hostel,200,Airplane,1200,12,75
6,Berlin,Germany,July,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,1400,Airplane,700,23,75
7,Cape Town,South Africa,September,9/1/2023,9/10/2023,9,Mark Johnson,31,Male,South African,Guesthouse,400,Car,300,20,75
8,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
9,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
10,Dubai,Arab Emirates,January,1/1/2022,1/8/2022,8,Fatima Ahmed,24,Female,Emirati,Hotel,1000,Airplane,800,10,75
11,Santorini,Greece,July,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb,1000,Ferry,150,23,75
12,Vancouver,Canada,April,4/19/2023,4/26/2023,7,Amelia Brown,38,Female,Australian,Airbnb,350,Bus,75,15,75
13,Barcelona,Spain,October,10/20/2023,10/28/2023,8,Maria Garcia,31,Female,Spanish,Hotel,1100,Train,150,16,75
14,Vancouver,Canada,July,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,400,Train,150,23,75
15,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
16,Tokyo,Japan,October,10/5/2023,10/15/2023,10,Kenji Nakamura,45,Male,Japanese,Hotel,1200,Airplane,800,18,68
17,Bali,Indonesia,November,11/12/2023,11/19/2023,7,Amanda Chen,25,Female,Taiwanese,Resort,600,Airplane,700,27,84
18,Seoul,South Korea,May,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel,500,Subway,20,18,75
19,New York,USA,October,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Airbnb,700,Car rental,200,15,70
20,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
21,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
22,Sydney,Australia,November,11/20/2023,11/30/2023,10,Emily Davis,33,Female,Australian,Hostel,500,Airplane,1200,12,75
23,Vancouver,Canada,July,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,400,Train,150,23,75
24,Rome,Italy,May,5/1/2022,5/8/2022,7,Emma Lee,31,Female,Italy,Hotel,1100,Train,250,18,75
25,Dubai,Arab Emirates,August,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hotel,1500,Car rental,300,23,75
26,Athens,Greece,September,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,700,Airplane,900,20,75
27,Cairo ,Egypt,November,11/8/2022,11/15/2022,7,Sophia Lee,37,Female,Canadian,Hotel,700,Train,100,12,75
28,Honolulu,Hawaii,June,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,3000,Airplane,1200,21,75
29,Cancun,Mexico,August,8/8/2022,8/16/2022,8,Frank Li,41,Male,American,Hotel,1300,Airplane,600,23,75
30,Bali,Indonesia,August,8/15/2023,8/25/2023,10,Michael Chang,28,Male,Chinese,Resort,1500,Airplane,700,26,84
31,Cape Town,South Africa,January,1/6/2024,1/14/2024,8,Maria Garcia,27,Female,Spain,Airbnb,500,Airplane,1500,10,75
32,Tokio,Japan,May,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel,800,Airplane,500,18,75
33,Seoul,South Korea,May,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hotel,800,Train,150,18,75
34,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
35,Madrid,Spain,March,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,900,Car rental,400,12,75
36,Phuket,Thailand,January,1/1/2025,1/8/2025,7,Emma Watson,32,Female,British,Resort,700,Airplane,800,28,85
37,London,U.K,February,2/14/2023,2/19/2023,5,Sarah Brown,37,Female,UK,Hotel,600,Airplane,700,6,80
38,Hawaii,USA,August,8/1/2023,8/10/2023,9,David Kim,34,Male,Korean,Resort,2000,Airplane,800,23,75
39,Vancouver,Canada,April,4/19/2023,4/26/2023,7,Amelia Brown,38,Female,Australian,Airbnb,350,Bus,75,15,75
40,Santorini,Greece,October,10/12/2022,10/20/2022,8,Harry Wilson,20,Male,American,Airbnb,400,Airplane,600,16,75
41,Cancun,Mexico,July,7/1/2023,7/8/2023,7,John Smith,45,Male,American,Resort,2200,Airplane,800,23,75
42,London,UK,June,6/10/2022,6/15/2022,5,Emily Wong,38,Female,United Kingdom,Hotel,900,Train,150,18,80
43,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
44,Phuket,Thailand,June,6/15/2023,6/20/2023,5,Jane Doe,28,Female,Canadian,Resort,800,Airplane,500,33,85
45,Tokyo,Japan,February,2/5/2022,2/14/2022,9,Alice Smith,32,Female,American,Hotel,1000,Airplane,700,6,68
46,New York,USA,October,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Airbnb,700,Car rental,200,15,70
47,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
48,Los Angeles,USA,June,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Hotel,1200,Car rental,300,21,75
49,Madrid,Spain,March,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,900,Car rental,400,12,75
50,Cape Town,South Africa,June,6/1/2023,6/10/2023,9,Michael Johnson,45,Male,South African,Hostel,3000,Car,2000,21,75
51,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
52,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
53,Cape Town,South Africa,January,1/7/2023,1/16/2023,9,Emily Watson,29,Female,British,Vacation rental,800,Car rental,200,10,75
54,Athens,Greece,September,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,700,Airplane,900,20,75
55,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
56,Dubai,Arab Emirates,August,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hotel,1500,Car rental,300,23,75
57,Honolulu,Hawaii,June,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,3000,Airplane,1200,21,75
58,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
59,Santorini,Greece,July,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb,1000,Ferry,150,23,75
60,Cairo ,Egypt,November,11/8/2022,11/15/2022,7,Sophia Lee,37,Female,Canadian,Hotel,700,Train,100,12,75
61,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
62,London,UK,May,5/1/2023,5/8/2023,7,John Smith,35,Male,American,Hotel,1200,Airplane,600,15,80
63,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
64,Rio de Janeiro,Brazil,January,1/5/2024,1/12/2024,7,Lucas Santos,25,Male,Brazilian,Airbnb,900,Airplane,600,19,75
65,Rio de Janeiro,Brazil,November,11/20/2022,11/27/2022,7,Maria Silva,30,Female,Brazilian,Hotel,1200,Airplane,700,19,75
66,Cancun,Mexico,April,4/1/2024,4/8/2024,7,Ana Hernandez,27,Female,Mexican,Hotel,1000,Airplane,500,15,75
67,Cape Town,South Africa,September,9/1/2023,9/10/2023,9,Mark Johnson,31,Male,South African,Guesthouse,400,Car,300,20,75
68,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
69,Vancouver,Canada,July,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,400,Train,150,23,75
70,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
71,Sydney,Australia,June,6/15/2023,6/21/2023,6,Sarah Lee,31,Female,Australian,Hotel,6000,Airplane,3000,21,75
72,Rome,Italy,April,4/15/2025,4/22/2025,7,James Kim,41,Male,American,Hotel,100,Airplane,1000,15,75
73,Dubai,United Arab Emirates,March,3/10/2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Resort,2500,Airplane,800,12,75
74,Los Angeles,USA,June,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Hotel,1200,Car rental,300,21,75
75,Tokio,Japan,May,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel,800,Airplane,500,18,75
76,Tokyo,Japan,February,2/5/2022,2/14/2022,9,Alice Smith,32,Female,American,Hotel,1000,Airplane,700,6,68
77,Vancouver,Canada,July,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,400,Train,150,23,75
78,Honolulu,Hawaii,June,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,3000,Airplane,1200,21,75
79,Athens,Greece,September,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,700,Airplane,900,20,75
80,Berlin,Germany,July,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,1400,Airplane,700,23,75
81,Barcelona,Spain,August,8/18/2023,8/25/2023,7,Ana Rodriguez,31,Female,Spanish,Vacation rental,900,Airplane,700,23,75
82,Rome ,Italy,February,2/14/2023,2/20/2023,6,Mia Johnson,31,Female,American,Hostel,180,Train,120,10,75
83,Seoul,South Korea,May,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hotel,800,Train,150,18,75
84,Hawaii,USA,August,8/1/2023,8/10/2023,9,David Kim,34,Male,Korean,Resort,2000,Airplane,800,23,75
85,Los Angeles,USA,June,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Hotel,1200,Car rental,300,21,75
86,Paris,France,July,7/2/2022,7/11/2022,9,Charlie Lee,25,Male,Korean,Airbnb,600,Car rental,300,23,75
87,Santorini,Greece,October,10/12/2022,10/20/2022,8,Harry Wilson,20,Male,American,Airbnb,400,Airplane,600,16,75
88,Rome,Italy,June,6/10/2022,6/17/2022,7,David Lee,38,Male,Korean,Hotel,900,Train,400,21,75
89,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
90,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
91,Bangkok,Thailand,May,5/1/2023,5/7/2023,6,Nina Patel,29,Female,Indian,Airbnb,500,Bus,50,18,75
92,Sydney,Australia,June,6/23/2023,6/29/2023,6,David Lee,43,Male,Australian,Hotel,1500,Airplane,1200,21,75
93,Santorini,Greece,July,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb,1000,Ferry,150,23,75
94,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
95,Bali,Indonesia,February,2/1/2024,2/8/2024,7,Tom Wilson,27,Male,American,Resort,2200,Airplane,1000,27,84
96,Barcelona,Spain,September,9/15/2023,9/22/2023,7,Sofia Rodriguez,25,Female,Spanish,Airbnb,6000,Airplane,2500,20,75
97,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
98,New York,USA,May,5/8/2023,5/14/2023,6,Michael Wong,50,Male,China,Airbnb,800,Car rental,300,18,70
99,Tokio,Japan,May,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel,800,Airplane,500,18,75
100,New York,USA,October,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Airbnb,700,Car rental,200,15,70
101,Phnom Penh,Cambodia,September,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel,200,Airplane,500,20,75
102,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
103,Rome,Italy,February,2/14/2025,2/20/2025,6,Marco Rossi,41,Male,Italian,Hotel,1300,Train,100,10,75
104,Dubai,Arab Emirates,January,1/1/2022,1/8/2022,8,Fatima Ahmed,24,Female,Emirati,Hotel,1000,Airplane,800,10,75
105,Vancouver,Canada,August,8/15/2023,8/21/2023,6,Emma Wilson,29,Female,Canadian,Hotel,5000,Airplane,3000,23,75
106,Krabi,Thailand,June,6/15/2022,6/22/2022,7,Bob Johnson,45,Male,Canadian,Hostel,200,Train,150,21,75
107,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
108,Seoul,South Korea,May,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel,500,Subway,20,18,75
109,Phnom Penh,Cambodia,September,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel,200,Airplane,500,20,75
110,Bangkok,Thailand,February,2/14/2022,2/20/2022,7,Liam Nguyen,26,Male,Vietnamese,Airbnb,400,Train,100,10,75
111,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
112,Edinburgh,Scotland,September,9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,900,Train,150,20,75
113,Bali,Indonesia,July,7/20/2022,7/30/2022,10,Emily Kim,29,Female,Korean,Hostel,500,Airplane,800,26,84
114,Amsterdam,Netherlands,February,2/14/2024,2/21/2024,7,Laura Janssen,31,Female,Dutch,Hotel,1200,Train,200,10,75
115,Madrid,Spain,March,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,900,Car rental,400,12,75
116,Seoul,South Korea,May,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel,500,Subway,20,18,75
117,Tokyo,Japan,September,9/1/2022,9/10/2022,9,Sarah Lee,28,Female,South Korea,Airbnb,800,Train,500,23,68
118,Dubai,United Arab Emirates,March,3/10/2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Resort,2500,Airplane,800,12,75
119,Athens,Greece,September,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,700,Airplane,900,20,75
120,Bali,Indonesia,August,8/10/2021,8/20/2021,11,Maria Garcia,42,Female,Spanish,Resort,1200,Airplane,700,26,84
121,Berlin,Germany,July,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,1400,Airplane,700,23,75
122,Rome,Italy,April,4/15/2025,4/22/2025,7,James Kim,41,Male,American,Hotel,100,Airplane,1000,15,75
123,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
124,New York City,USA,September,9/15/2022,9/22/2022,7,Michael Davis,41,Male,American,Hotel,1500,Airplane,500,20,75
125,Phuket,Thailand,September,9/5/2022,9/12/2022,7,Mark Tan,45,Male,Singapore,Villa,2000,Airplane,700,28,85
126,Bangkok,Thailand,September,9/8/2024,9/16/2024,8,Lila Patel,33,Female,Indian,Hostel,300,Airplane,700,20,75
127,Bali,Indonesia,February,2/10/2023,2/18/2023,8,Katie Johnson,33,Female,Canadian,Hotel,800,Airplane,800,27,84
128,Phnom Penh,Cambodia,September,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel,200,Airplane,500,20,75
129,Bangkok,Thailand,September,9/1/2023,9/8/2023,7,Ryan Chen,34,Male,Chinese,Hostel,2000,Train,1000,20,75
130,Barcelona,Spain,May,5/15/2024,5/22/2024,7,Carlos Garcia,36,Male,Spanish,Airbnb,800,Train,100,18,75
131,Seoul,South Korea,May,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hotel,800,Train,150,18,75
132,Honolulu,Hawaii,June,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,3000,Airplane,1200,21,75
133,Krabi,Thailand,June,6/15/2022,6/22/2022,7,Bob Johnson,45,Male,Canadian,Hostel,200,Train,150,21,75
134,Santorini,Greece,July,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb,1000,Ferry,150,23,75
135,Cancun,Mexico,April,4/15/2023,4/22/2023,7,Maria Hernandez,42,Female,Mexican,Resort,800,Airplane,500,15,75
136,Tokio,Japan,May,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel,800,Airplane,500,18,75
137,Phuket,Thailand,January,1/1/2025,1/8/2025,7,Emma Watson,32,Female,British,Resort,700,Airplane,800,28,85
138,Honolulu,Hawaii,June,6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,3000,Airplane,1200,21,75
139,Hawaii,USA,August,8/1/2023,8/10/2023,9,David Kim,34,Male,Korean,Resort,2000,Airplane,800,23,75
140,Rio de Janeiro,Brazil,September,9/5/2022,9/14/2022,9,Olivia Martin,33,Female,Australian,Hostel,150,Bus,50,20,75
141,Madrid,Spain,March,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,900,Car rental,400,12,75
142,Dubai,Arab Emirates,August,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hotel,1500,Car rental,300,23,75
143,Berlin,Germany,July,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,1400,Airplane,700,23,75
144,Bangkok,Thailand,February,2/1/2024,2/9/2024,8,Nisa Patel,23,Female,Indian,Hostel,400,Bus,50,10,75
145,Cancun,Mexico,April,4/1/2024,4/8/2024,7,Ana Hernandez,27,Female,Mexican,Hotel,1000,Airplane,500,15,75
146,Dubai,United Arab Emirates,March,3/10/2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Resort,2500,Airplane,800,12,75
147,Mexico,Mexico,January,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,500,Airplane,800,10,75
148,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
149,Phuket,Thailand,September,9/5/2022,9/12/2022,7,Mark Tan,45,Male,Singapore,Villa,2000,Airplane,700,28,85
150,Bali,Indonesia,August,8/12/2022,8/20/2022,8,Lisa Chen,30,Female,Taiwan,Resort,1500,Airplane,1200,26,84
151,Tokyo,Japan,October,10/5/2023,10/15/2023,10,Kenji Nakamura,45,Male,Japanese,Hotel,1200,Airplane,800,18,68
152,Auckland,New Zealand,October,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,7000,Train,2500,16,75
153,Rome,Italy,March,3/10/2022,3/20/2022,11,Giulia Rossi,30,Female,Italian,Hostel,200,Airplane,350,12,75
154,Cancun,Mexico,April,4/1/2024,4/8/2024,7,Ana Hernandez,27,Female,Mexican,Hotel,1000,Airplane,500,15,75
155,Rio de Janeiro,Brazil,November,11/20/2022,11/27/2022,7,Maria Silva,30,Female,Brazilian,Hotel,1200,Airplane,700,19,75
156,Bangkok,Thailand,February,2/1/2024,2/9/2024,8,Nisa Patel,23,Female,Indian,Hostel,400,Bus,50,10,75
157,Madrid,Spain,March,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,900,Car rental,400,12,75
158,Bali,Indonesia,July,7/1/2023,7/8/2023,7,David Lee,45,Male,Korean,Villa,1000,Airplane,700,26,84
159,Barcelona,Spain,October,10/20/2023,10/28/2023,8,Maria Garcia,31,Female,Spanish,Hotel,1100,Train,150,16,75
160,Berlin,Germany,July,7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,1400,Airplane,700,23,75
161,Tokyo,Japan,September,9/1/2022,9/10/2022,9,Sarah Lee,28,Female,South Korea,Airbnb,800,Train,500,23,68
162,Amsterdam,Netherlands,February,2/14/2024,2/21/2024,7,Laura Janssen,31,Female,Dutch,Hotel,1200,Train,200,10,75
163,Cape Town,South Africa,June,6/1/2023,6/10/2023,9,Michael Johnson,45,Male,South African,Hostel,3000,Car,2000,21,75
164,Athens,Greece,September,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,700,Airplane,900,20,75
165,Phuket,Thailand,June,6/15/2023,6/20/2023,5,Jane Doe,28,Female,Canadian,Resort,800,Airplane,500,33,85
166,Cancun,Mexico,July,7/1/2023,7/8/2023,7,John Smith,45,Male,American,Resort,2200,Airplane,800,23,75
167,New York City,USA,July,7/15/2023,7/22/2023,7,Emily Davis,27,Female,American,Hotel,8000,Airplane,2500,23,75
168,Marrakech,Morocco,August,8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,Riad,600,Airplane,400,23,75
